   0.0 TEL | Telepresence 0.105 launched at Tue May 26 21:57:43 2020
 310.7  19 | 2020-05-27T02:02:54+0000 [stdout#info] AAAA query, sending back A instead: b'mongo.home'
 310.7  19 | 2020-05-27T02:02:54+0000 [stdout#info] A query: b'mongo.home'
 310.7  19 | 2020-05-27T02:02:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 310.7  19 | 2020-05-27T02:02:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 310.7  29 | c : DNS request from ('192.168.2.16', 61076) to None: 23 bytes
 310.7  29 | c : DNS request from ('192.168.2.16', 52523) to None: 23 bytes
 310.8  19 | 2020-05-27T02:02:54+0000 [stdout#info] A query: b'mongo'
 310.8  19 | 2020-05-27T02:02:54+0000 [stdout#info] Result for b'mongo' is ['100.68.78.87']
 310.8  19 | 2020-05-27T02:02:54+0000 [stdout#info] AAAA query, sending back A instead: b'mongo'
 310.8  19 | 2020-05-27T02:02:54+0000 [stdout#info] A query: b'mongo'
 310.8  19 | 2020-05-27T02:02:54+0000 [stdout#info] Result for b'mongo' is ['100.68.78.87']
 310.8  29 | c : Accept TCP: 192.168.2.16:65516 -> 100.68.78.87:27017.
2680.6 TEL | (proxy checking local liveness)
2680.7  19 | 2020-05-27T02:02:55+0000 [Poll#info] Checkpoint
2686.4 TEL | [125] Running: sudo -n echo -n
2686.4 TEL | [125] ran in 0.04 secs.
 322.4  29 | c : DNS request from ('192.168.2.16', 11050) to None: 37 bytes
 322.5  19 | 2020-05-27T02:03:06+0000 [stdout#info] A query: b'clients4.google.com'
 322.5  19 | 2020-05-27T02:03:06+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.3.206']
 328.0  29 | c : DNS request from ('192.168.2.16', 52335) to None: 43 bytes
 328.1  19 | 2020-05-27T02:03:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 328.2  19 | 2020-05-27T02:03:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 329.7 TEL | [45] Running: sudo -n echo -n
 329.7 TEL | [45] ran in 0.03 secs.
 332.6 TEL | (proxy checking local liveness)
 332.6  19 | 2020-05-27T02:03:16+0000 [Poll#info] Checkpoint
2710.6 TEL | (proxy checking local liveness)
2710.7  19 | 2020-05-27T02:03:25+0000 [Poll#info] Checkpoint
2716.5 TEL | [126] Running: sudo -n echo -n
2716.5 TEL | [126] ran in 0.04 secs.
 359.8 TEL | [46] Running: sudo -n echo -n
 359.8 TEL | [46] ran in 0.03 secs.
 362.6 TEL | (proxy checking local liveness)
 362.7  19 | 2020-05-27T02:03:46+0000 [Poll#info] Checkpoint
 369.4  29 | c : DNS request from ('192.168.2.16', 50297) to None: 49 bytes
 369.7  19 | 2020-05-27T02:03:53+0000 [stdout#info] A query: b'godfall.dev.cluster.projctor.io'
 369.8  19 | 2020-05-27T02:03:53+0000 [stdout#info] Result for b'godfall.dev.cluster.projctor.io' is ['52.35.144.247']
2740.6 TEL | (proxy checking local liveness)
2740.7  19 | 2020-05-27T02:03:55+0000 [Poll#info] Checkpoint
 376.2  29 | c : DNS request from ('192.168.2.16', 20807) to None: 34 bytes
 376.3  19 | 2020-05-27T02:04:00+0000 [stdout#info] A query: b's3.amazonaws.com'
 376.3  19 | 2020-05-27T02:04:00+0000 [stdout#info] Result for b's3.amazonaws.com' is ['52.217.15.46']
2746.6 TEL | [127] Running: sudo -n echo -n
2746.7 TEL | [127] ran in 0.04 secs.
 389.9 TEL | [47] Running: sudo -n echo -n
 389.9 TEL | [47] ran in 0.03 secs.
 392.6 TEL | (proxy checking local liveness)
 392.7  19 | 2020-05-27T02:04:16+0000 [Poll#info] Checkpoint
2771.2 TEL | (proxy checking local liveness)
2772.0  19 | 2020-05-27T02:04:25+0000 [Poll#info] Checkpoint
 406.5  29 | c : DNS request from ('192.168.2.16', 10666) to None: 32 bytes
 406.6  19 | 2020-05-27T02:04:30+0000 [stdout#info] A query: b'www.google.com'
 406.6  19 | 2020-05-27T02:04:30+0000 [stdout#info] Result for b'www.google.com' is ['172.217.14.228']
2776.7 TEL | [128] Running: sudo -n echo -n
2776.8 TEL | [128] ran in 0.03 secs.
 408.5  29 | c : DNS request from ('192.168.2.16', 28699) to None: 34 bytes
 408.6  19 | 2020-05-27T02:04:32+0000 [stdout#info] A query: b'www.facebook.com'
 408.6  19 | 2020-05-27T02:04:32+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.11.35']
 409.0  29 | c : DNS request from ('192.168.2.16', 35195) to None: 44 bytes
 409.1  19 | 2020-05-27T02:04:33+0000 [stdout#info] A query: b'cloudsearch.googleapis.com'
 409.1  19 | 2020-05-27T02:04:33+0000 [stdout#info] Result for b'cloudsearch.googleapis.com' is ['172.217.3.202']
 410.5  29 | c : DNS request from ('192.168.2.16', 31900) to None: 33 bytes
 410.6  29 | c : DNS request from ('192.168.2.16', 54613) to None: 33 bytes
 410.7  19 | 2020-05-27T02:04:34+0000 [stdout#info] A query: b'www.gstatic.com'
 410.7  19 | 2020-05-27T02:04:34+0000 [stdout#info] A query: b'play.google.com'
 410.7  19 | 2020-05-27T02:04:34+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.14.195']
 410.7  19 | 2020-05-27T02:04:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.14.238']
 412.1  29 | c : DNS request from ('192.168.2.16', 28834) to None: 32 bytes
 412.2  19 | 2020-05-27T02:04:36+0000 [stdout#info] A query: b'lh3.google.com'
 412.2  19 | 2020-05-27T02:04:36+0000 [stdout#info] Result for b'lh3.google.com' is ['172.217.3.206']
 412.4  29 | c : DNS request from ('192.168.2.16', 29006) to None: 43 bytes
 412.8  19 | 2020-05-27T02:04:36+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 412.8  19 | 2020-05-27T02:04:36+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['172.217.14.225']
 413.1  29 | c : DNS request from ('192.168.2.16', 61317) to None: 45 bytes
 413.2  19 | 2020-05-27T02:04:37+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 413.2  19 | 2020-05-27T02:04:37+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['216.58.217.34']
 416.2  29 | c : DNS request from ('192.168.2.16', 9404) to None: 32 bytes
 416.2  29 | c : DNS request from ('192.168.2.16', 47272) to None: 39 bytes
 416.3  19 | 2020-05-27T02:04:40+0000 [stdout#info] A query: b'ogs.google.com'
 416.3  19 | 2020-05-27T02:04:40+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.3.174']
 416.3  19 | 2020-05-27T02:04:40+0000 [stdout#info] A query: b'developer.mozilla.org'
 416.3  19 | 2020-05-27T02:04:40+0000 [stdout#info] Result for b'developer.mozilla.org' is ['99.86.38.80', '99.86.38.120', '99.86.38.9', '99.86.38.52']
 416.7  29 | c : DNS request from ('192.168.2.16', 45500) to None: 54 bytes
 416.8  19 | 2020-05-27T02:04:40+0000 [stdout#info] A query: b'interactive-examples.mdn.mozilla.net'
 416.9  19 | 2020-05-27T02:04:40+0000 [stdout#info] Result for b'interactive-examples.mdn.mozilla.net' is ['99.86.38.104', '99.86.38.13', '99.86.38.93', '99.86.38.94']
 417.8  29 | c : DNS request from ('192.168.2.16', 36783) to None: 42 bytes
 417.9  19 | 2020-05-27T02:04:41+0000 [stdout#info] A query: b'www.google-analytics.com'
 417.9  19 | 2020-05-27T02:04:41+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.217.46']
 420.0 TEL | [48] Running: sudo -n echo -n
 420.0 TEL | [48] ran in 0.04 secs.
 421.9  29 | c : DNS request from ('192.168.2.16', 27539) to None: 37 bytes
 421.9  29 | c : DNS request from ('192.168.2.16', 54931) to None: 69 bytes
 421.9  29 | c : DNS request from ('192.168.2.16', 14492) to None: 69 bytes
 421.9  19 | 2020-05-27T02:04:45+0000 [stdout#info] A query: b'clients4.google.com'
 422.0  19 | 2020-05-27T02:04:45+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.3.174']
 422.0  19 | 2020-05-27T02:04:45+0000 [stdout#info] A query: b'ipv4-c020-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
 422.0  19 | 2020-05-27T02:04:45+0000 [stdout#info] Result for b'ipv4-c020-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.29']
 422.0  19 | 2020-05-27T02:04:45+0000 [stdout#info] A query: b'ipv4-c010-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
 422.1  19 | 2020-05-27T02:04:45+0000 [stdout#info] Result for b'ipv4-c010-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.19']
 422.7 TEL | (proxy checking local liveness)
 422.8  19 | 2020-05-27T02:04:46+0000 [Poll#info] Checkpoint
 423.2  29 | c : DNS request from ('192.168.2.16', 26592) to None: 45 bytes
 423.5  19 | 2020-05-27T02:04:47+0000 [stdout#info] A query: b'occ-0-748-1001.1.nflxso.net'
 423.5  19 | 2020-05-27T02:04:47+0000 [stdout#info] Result for b'occ-0-748-1001.1.nflxso.net' is ['184.150.15.19', '184.150.15.17']
 426.3  29 | c : DNS request from ('192.168.2.16', 51329) to None: 38 bytes
 426.4  19 | 2020-05-27T02:04:50+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 426.4  19 | 2020-05-27T02:04:50+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.14.211']
 426.6  29 | c : DNS request from ('192.168.2.16', 55901) to None: 34 bytes
 426.7  19 | 2020-05-27T02:04:50+0000 [stdout#info] A query: b'beacons.gvt2.com'
 426.7  19 | 2020-05-27T02:04:50+0000 [stdout#info] Result for b'beacons.gvt2.com' is ['172.217.14.227']
2800.6 TEL | (proxy checking local liveness)
2800.8  19 | 2020-05-27T02:04:55+0000 [Poll#info] Checkpoint
2806.8 TEL | [129] Running: sudo -n echo -n
2806.9 TEL | [129] ran in 0.08 secs.
 447.5  29 | c : DNS request from ('192.168.2.16', 59739) to None: 43 bytes
 447.6  19 | 2020-05-27T02:05:11+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 447.6  19 | 2020-05-27T02:05:11+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 450.1 TEL | [49] Running: sudo -n echo -n
 450.1 TEL | [49] ran in 0.05 secs.
 452.6 TEL | (proxy checking local liveness)
 452.7  19 | 2020-05-27T02:05:16+0000 [Poll#info] Checkpoint
 458.9  29 | c : DNS request from ('192.168.2.16', 49661) to None: 35 bytes
 459.0  19 | 2020-05-27T02:05:22+0000 [stdout#info] A query: b'desktop.tidal.com'
 459.0  19 | 2020-05-27T02:05:22+0000 [stdout#info] Result for b'desktop.tidal.com' is ['99.86.38.10', '99.86.38.9', '99.86.38.111', '99.86.38.82']
2830.6 TEL | (proxy checking local liveness)
2830.7  19 | 2020-05-27T02:05:25+0000 [Poll#info] Checkpoint
 463.3  29 | c : DNS request from ('192.168.2.16', 53262) to None: 43 bytes
 463.3  19 | 2020-05-27T02:05:27+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 463.4  19 | 2020-05-27T02:05:27+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2837.0 TEL | [130] Running: sudo -n echo -n
2837.1 TEL | [130] ran in 0.04 secs.
 480.2 TEL | [50] Running: sudo -n echo -n
 480.2 TEL | [50] ran in 0.03 secs.
 480.6  29 | c : DNS request from ('192.168.2.16', 48949) to None: 49 bytes
 480.7  19 | 2020-05-27T02:05:44+0000 [stdout#info] A query: b'godfall.dev.cluster.projctor.io'
 480.8  19 | 2020-05-27T02:05:44+0000 [stdout#info] Result for b'godfall.dev.cluster.projctor.io' is ['52.35.144.247']
 481.2  29 | c : DNS request from ('192.168.2.16', 45575) to None: 27 bytes
 481.2  29 | c : DNS request from ('192.168.2.16', 59705) to None: 28 bytes
 481.2  29 | c : DNS request from ('192.168.2.16', 58101) to None: 34 bytes
 481.3  19 | 2020-05-27T02:05:45+0000 [stdout#info] A query: b'google.ca'
 481.3  19 | 2020-05-27T02:05:45+0000 [stdout#info] A query: b'google.com'
 481.3  19 | 2020-05-27T02:05:45+0000 [stdout#info] Result for b'google.com' is ['172.217.3.206']
 481.3  19 | 2020-05-27T02:05:45+0000 [stdout#info] Result for b'google.ca' is ['172.217.14.195']
 481.3  19 | 2020-05-27T02:05:45+0000 [stdout#info] A query: b's3.amazonaws.com'
 481.3  19 | 2020-05-27T02:05:45+0000 [stdout#info] Result for b's3.amazonaws.com' is ['52.216.241.102']
 483.1 TEL | (proxy checking local liveness)
 483.2  19 | 2020-05-27T02:05:47+0000 [Poll#info] Checkpoint
 486.6  29 | c : DNS request from ('192.168.2.16', 35221) to None: 35 bytes
 486.6  29 | c : DNS request from ('192.168.2.16', 47649) to None: 35 bytes
 486.7  19 | 2020-05-27T02:05:50+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 486.7  19 | 2020-05-27T02:05:50+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 486.7  19 | 2020-05-27T02:05:50+0000 [stdout#info] Result for b'beacons4.gvt2.com' is ['216.239.32.116']
 486.7  19 | 2020-05-27T02:05:50+0000 [stdout#info] Result for b'beacons3.gvt2.com' is ['172.217.3.163']
2860.7 TEL | (proxy checking local liveness)
2860.8  19 | 2020-05-27T02:05:55+0000 [Poll#info] Checkpoint
 492.2  29 | c : DNS request from ('192.168.2.16', 15049) to None: 37 bytes
 492.3  19 | 2020-05-27T02:05:56+0000 [stdout#info] A query: b'clients4.google.com'
 492.3  19 | 2020-05-27T02:05:56+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.3.174']
2867.1 TEL | [131] Running: sudo -n echo -n
2867.2 TEL | [131] ran in 0.03 secs.
 498.8  29 | c : DNS request from ('192.168.2.16', 49193) to None: 41 bytes
 498.9  19 | 2020-05-27T02:06:02+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
 498.9  19 | 2020-05-27T02:06:02+0000 [stdout#info] Result for b'spclient.wg.spotify.com' is ['35.186.224.53']
 508.1  29 | c : DNS request from ('192.168.2.16', 58885) to None: 43 bytes
 508.2  19 | 2020-05-27T02:06:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 508.2  19 | 2020-05-27T02:06:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 510.3 TEL | [51] Running: sudo -n echo -n
 510.4 TEL | [51] ran in 0.03 secs.
 512.7 TEL | (proxy checking local liveness)
 512.8  19 | 2020-05-27T02:06:16+0000 [Poll#info] Checkpoint
2891.3 TEL | (proxy checking local liveness)
2894.4  19 | 2020-05-27T02:06:28+0000 [Poll#info] Checkpoint
2897.2 TEL | [132] Running: sudo -n echo -n
2897.3 TEL | [132] ran in 0.03 secs.
 529.4  29 | c : DNS request from ('192.168.2.16', 9075) to None: 45 bytes
 529.5  19 | 2020-05-27T02:06:33+0000 [stdout#info] A query: b'occ-0-748-1001.1.nflxso.net'
 529.5  19 | 2020-05-27T02:06:33+0000 [stdout#info] Result for b'occ-0-748-1001.1.nflxso.net' is ['184.150.15.15', '184.150.15.17']
 531.2  29 | c : DNS request from ('192.168.2.16', 36379) to None: 33 bytes
 531.3  19 | 2020-05-27T02:06:35+0000 [stdout#info] A query: b'www.netflix.com'
 531.3  19 | 2020-05-27T02:06:35+0000 [stdout#info] Result for b'www.netflix.com' is ['35.161.95.70', '35.161.32.8', '35.160.251.36', '52.26.79.174', '52.24.197.182', '52.11.211.26', '52.11.104.17', '35.164.154.29']
 540.4 TEL | [52] Running: sudo -n echo -n
 540.5 TEL | [52] ran in 0.04 secs.
 542.7 TEL | (proxy checking local liveness)
 542.8  19 | 2020-05-27T02:06:46+0000 [Poll#info] Checkpoint
 548.8  29 | c : DNS request from ('192.168.2.16', 11069) to None: 49 bytes
 548.9  19 | 2020-05-27T02:06:52+0000 [stdout#info] A query: b'godfall.dev.cluster.projctor.io'
 549.0  19 | 2020-05-27T02:06:52+0000 [stdout#info] Result for b'godfall.dev.cluster.projctor.io' is ['52.35.144.247']
 549.2  29 | c : DNS request from ('192.168.2.16', 22441) to None: 34 bytes
 549.4  19 | 2020-05-27T02:06:53+0000 [stdout#info] A query: b's3.amazonaws.com'
 549.4  19 | 2020-05-27T02:06:53+0000 [stdout#info] Result for b's3.amazonaws.com' is ['52.216.177.77']
2920.8 TEL | (proxy checking local liveness)
2920.9  19 | 2020-05-27T02:06:55+0000 [Poll#info] Checkpoint
 552.0  29 | c : DNS request from ('192.168.2.16', 43366) to None: 69 bytes
 552.8  19 | 2020-05-27T02:06:56+0000 [stdout#info] A query: b'ipv4-c020-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
 552.8  19 | 2020-05-27T02:06:56+0000 [stdout#info] Result for b'ipv4-c020-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.29']
2927.3 TEL | [133] Running: sudo -n echo -n
2927.4 TEL | [133] ran in 0.05 secs.
 569.5  29 | c : DNS request from ('192.168.2.16', 57552) to None: 36 bytes
 569.7  19 | 2020-05-27T02:07:13+0000 [stdout#info] A query: b'stitch.mongodb.com'
 569.7  19 | 2020-05-27T02:07:13+0000 [stdout#info] Result for b'stitch.mongodb.com' is ['75.2.16.79', '99.83.204.48']
 570.5 TEL | [53] Running: sudo -n echo -n
 570.6 TEL | [53] ran in 0.03 secs.
 571.7  29 | c : DNS request from ('192.168.2.16', 57411) to None: 43 bytes
 571.8  19 | 2020-05-27T02:07:15+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 571.8  19 | 2020-05-27T02:07:15+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 572.6 TEL | (proxy checking local liveness)
 572.7  19 | 2020-05-27T02:07:16+0000 [Poll#info] Checkpoint
2950.6 TEL | (proxy checking local liveness)
2950.7  19 | 2020-05-27T02:07:25+0000 [Poll#info] Checkpoint
2957.5 TEL | [134] Running: sudo -n echo -n
2957.5 TEL | [134] ran in 0.03 secs.
 600.6 TEL | [54] Running: sudo -n echo -n
 600.7 TEL | [54] ran in 0.07 secs.
 602.6 TEL | (proxy checking local liveness)
 602.7  19 | 2020-05-27T02:07:46+0000 [Poll#info] Checkpoint
2980.7 TEL | (proxy checking local liveness)
2980.8  19 | 2020-05-27T02:07:55+0000 [Poll#info] Checkpoint
2987.6 TEL | [135] Running: sudo -n echo -n
2987.6 TEL | [135] ran in 0.03 secs.
 619.6  29 | c : DNS request from ('192.168.2.16', 56887) to None: 37 bytes
 619.7  19 | 2020-05-27T02:08:03+0000 [stdout#info] A query: b'default.exp-tas.com'
 619.8  19 | 2020-05-27T02:08:03+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
 630.8 TEL | [55] Running: sudo -n echo -n
 630.8 TEL | [55] ran in 0.04 secs.
 632.6 TEL | (proxy checking local liveness)
 632.7  19 | 2020-05-27T02:08:16+0000 [Poll#info] Checkpoint
3010.7 TEL | (proxy checking local liveness)
3010.8  19 | 2020-05-27T02:08:25+0000 [Poll#info] Checkpoint
3017.7 TEL | [136] Running: sudo -n echo -n
3017.7 TEL | [136] ran in 0.04 secs.
 651.8  29 | c : DNS request from ('192.168.2.16', 14747) to None: 33 bytes
 651.9  19 | 2020-05-27T02:08:35+0000 [stdout#info] A query: b'www.netflix.com'
 651.9  19 | 2020-05-27T02:08:35+0000 [stdout#info] Result for b'www.netflix.com' is ['52.26.79.174', '52.24.197.182', '52.11.211.26', '34.216.180.180', '52.43.214.196', '52.41.147.151', '52.34.158.161', '52.33.157.25']
 653.5  29 | c : DNS request from ('192.168.2.16', 58122) to None: 38 bytes
 653.5  29 | c : DNS request from ('192.168.2.16', 59005) to None: 38 bytes
 653.5  29 | c : DNS request from ('192.168.2.16', 64175) to None: 37 bytes
 653.5  29 | c : DNS request from ('192.168.2.16', 65153) to None: 58 bytes
 653.5  29 | c : DNS request from ('192.168.2.16', 64880) to None: 58 bytes
 653.5  29 | c : DNS request from ('192.168.2.16', 56684) to None: 57 bytes
 653.6  19 | 2020-05-27T02:08:37+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.home'
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63056
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4cc0>
 653.6  19 | 2020-05-27T02:08:37+0000 [stdout#info] 12 query: b'db._dns-sd._udp.home'
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58149
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4048>
 653.6  19 | 2020-05-27T02:08:37+0000 [-] (UDP Port 63056 Closed)
 653.6  19 | 2020-05-27T02:08:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4cc0>
 653.6  19 | 2020-05-27T02:08:37+0000 [-] (UDP Port 58149 Closed)
 653.6  19 | 2020-05-27T02:08:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4048>
 653.6  19 | 2020-05-27T02:08:37+0000 [stdout#info] 12 query: b'b._dns-sd._udp.home'
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28671
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4c50>
 653.6  19 | 2020-05-27T02:08:37+0000 [-] (UDP Port 28671 Closed)
 653.6  19 | 2020-05-27T02:08:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4c50>
 653.6  19 | 2020-05-27T02:08:37+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.2.168.192.in-addr.arpa'
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25011
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4be0>
 653.6  19 | 2020-05-27T02:08:37+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.2.168.192.in-addr.arpa'
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65074
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4048>
 653.6  19 | 2020-05-27T02:08:37+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.2.168.192.in-addr.arpa'
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54865
 653.6  19 | 2020-05-27T02:08:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9fa940>
 653.6  19 | 2020-05-27T02:08:37+0000 [-] (UDP Port 65074 Closed)
 653.6  19 | 2020-05-27T02:08:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4048>
 653.6  19 | 2020-05-27T02:08:37+0000 [-] (UDP Port 25011 Closed)
 653.6  19 | 2020-05-27T02:08:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9f4be0>
 653.6  19 | 2020-05-27T02:08:37+0000 [-] (UDP Port 54865 Closed)
 653.6  19 | 2020-05-27T02:08:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9fa940>
 660.9 TEL | [56] Running: sudo -n echo -n
 661.0 TEL | [56] ran in 0.04 secs.
 662.6 TEL | (proxy checking local liveness)
 662.7  19 | 2020-05-27T02:08:46+0000 [Poll#info] Checkpoint
3040.6 TEL | (proxy checking local liveness)
3040.7  19 | 2020-05-27T02:08:55+0000 [Poll#info] Checkpoint
3047.8 TEL | [137] Running: sudo -n echo -n
3047.8 TEL | [137] ran in 0.03 secs.
 688.1  29 | c : DNS request from ('192.168.2.16', 52971) to None: 43 bytes
 688.2  19 | 2020-05-27T02:09:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 688.2  19 | 2020-05-27T02:09:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 691.0 TEL | [57] Running: sudo -n echo -n
 691.1 TEL | [57] ran in 0.04 secs.
 692.6 TEL | (proxy checking local liveness)
 692.7  19 | 2020-05-27T02:09:16+0000 [Poll#info] Checkpoint
3070.6 TEL | (proxy checking local liveness)
3070.7  19 | 2020-05-27T02:09:25+0000 [Poll#info] Checkpoint
 703.9  29 | c : DNS request from ('192.168.2.16', 54071) to None: 43 bytes
 704.0  19 | 2020-05-27T02:09:27+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 704.0  19 | 2020-05-27T02:09:27+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 708.2  29 | c : DNS request from ('192.168.2.16', 47845) to None: 45 bytes
 708.3  19 | 2020-05-27T02:09:32+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 708.3  19 | 2020-05-27T02:09:32+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.3.202']
3077.9 TEL | [138] Running: sudo -n echo -n
3077.9 TEL | [138] ran in 0.04 secs.
 721.1 TEL | [58] Running: sudo -n echo -n
 721.2 TEL | [58] ran in 0.03 secs.
 722.6 TEL | (proxy checking local liveness)
 722.7  19 | 2020-05-27T02:09:46+0000 [Poll#info] Checkpoint
3100.6 TEL | (proxy checking local liveness)
3100.7  19 | 2020-05-27T02:09:55+0000 [Poll#info] Checkpoint
3108.0 TEL | [139] Running: sudo -n echo -n
3108.1 TEL | [139] ran in 0.04 secs.
 751.2 TEL | [59] Running: sudo -n echo -n
 751.3 TEL | [59] ran in 0.04 secs.
 752.6 TEL | (proxy checking local liveness)
 752.7  19 | 2020-05-27T02:10:16+0000 [Poll#info] Checkpoint
 761.0  29 | c : DNS request from ('192.168.2.16', 54198) to None: 35 bytes
 761.1  19 | 2020-05-27T02:10:25+0000 [stdout#info] A query: b'desktop.tidal.com'
3130.7 TEL | (proxy checking local liveness)
 761.1  19 | 2020-05-27T02:10:25+0000 [stdout#info] Result for b'desktop.tidal.com' is ['13.224.13.71', '13.224.13.47', '13.224.13.26', '13.224.13.77']
3130.7  19 | 2020-05-27T02:10:25+0000 [Poll#info] Checkpoint
3138.1 TEL | [140] Running: sudo -n echo -n
3138.2 TEL | [140] ran in 0.04 secs.
 781.4 TEL | [60] Running: sudo -n echo -n
 781.4 TEL | [60] ran in 0.03 secs.
 782.6 TEL | (proxy checking local liveness)
 782.7  19 | 2020-05-27T02:10:46+0000 [Poll#info] Checkpoint
3160.6 TEL | (proxy checking local liveness)
3160.7  19 | 2020-05-27T02:10:55+0000 [Poll#info] Checkpoint
3168.3 TEL | [141] Running: sudo -n echo -n
3168.3 TEL | [141] ran in 0.04 secs.
 802.4  29 | c : DNS request from ('192.168.2.16', 39918) to None: 47 bytes
 802.5  19 | 2020-05-27T02:11:06+0000 [stdout#info] A query: b'clientservices.googleapis.com'
 802.5  19 | 2020-05-27T02:11:06+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['216.58.217.35']
 811.5 TEL | [61] Running: sudo -n echo -n
 811.5 TEL | [61] ran in 0.03 secs.
